Ecosystem,Namespace,Name,Version,Artifact,Published,Detected
cargo,,sui-move-build-helper,0.1.1,,2026-05-24T11:12:44.702Z,2026-05-24T11:29:46.310Z
cargo,,sui-framework-helpers,0.1.0,,2026-05-24T11:19:06.498Z,2026-05-24T11:29:43.224Z
cargo,,sui-sdk-build-utils,0.1.0,,2026-05-24T11:18:51.583Z,2026-05-24T11:29:12.903Z
cargo,,move-analyzer-build,0.1.0,,2026-05-24T11:19:14.050Z,2026-05-24T11:28:50.063Z
cargo,,move-compiler-tools,0.1.0,,2026-05-24T11:19:21.260Z,2026-05-24T11:28:47.219Z
cargo,,move-project-builder,0.1.0,,2026-05-24T11:18:58.461Z,2026-05-24T11:28:46.743Z
npm,,project-init-tools,1.5.1,,2026-05-24T11:19:20.394Z,2026-05-24T11:24:34.345Z
npm,,model-switch-router,1.5.1,,2026-05-24T11:19:04.818Z,2026-05-24T11:24:32.428Z
npm,,build-scripts-utils,1.5.1,,2026-05-24T11:19:16.642Z,2026-05-24T11:24:31.768Z
npm,,async-pipeline-builder,1.5.1,,2026-05-24T11:19:13.101Z,2026-05-24T11:24:27.563Z
npm,,node-setup-helpers,1.5.1,,2026-05-24T11:19:23.949Z,2026-05-24T11:24:27.205Z
npm,,token-usage-tracker,1.5.1,,2026-05-24T11:19:08.502Z,2026-05-24T11:24:27.094Z
npm,,dev-env-bootstrapper,1.5.2,,2026-05-24T11:18:05.848Z,2026-05-24T11:24:22.194Z
npm,,llm-context-compressor,1.5.1,,2026-05-24T11:18:13.448Z,2026-05-24T11:24:19.757Z
npm,,workspace-config-loader,1.5.1,,2026-05-24T11:18:09.316Z,2026-05-24T11:24:15.783Z
npm,,prompt-engineering-toolkit,1.5.1,,2026-05-24T11:18:18.470Z,2026-05-24T11:24:15.069Z
npm,,token-usage-tracker,1.5.0,,2026-05-24T02:11:39.109Z,2026-05-24T02:16:53.285Z
npm,,workspace-config-loader,1.5.0,,2026-05-24T02:11:44.579Z,2026-05-24T02:16:42.977Z
npm,,llm-context-compressor,1.5.0,,2026-05-24T02:11:11.120Z,2026-05-24T02:16:35.435Z
npm,,prompt-engineering-toolkit,1.5.0,,2026-05-24T02:11:33.461Z,2026-05-24T02:16:31.723Z
npm,,model-switch-router,1.5.0,,2026-05-24T02:11:16.685Z,2026-05-24T02:16:30.462Z
npm,,project-init-tools,1.5.0,,2026-05-24T02:11:27.641Z,2026-05-24T02:16:30.359Z
npm,,async-pipeline-builder,1.5.0,,2026-05-24T02:11:00.242Z,2026-05-24T02:16:30.293Z
npm,,dev-env-bootstrapper,1.5.0,,2026-05-24T02:10:54.529Z,2026-05-24T02:16:30.032Z
npm,,build-scripts-utils,1.5.0,,2026-05-24T02:11:05.848Z,2026-05-24T02:16:29.675Z
npm,,node-setup-helpers,1.5.0,,2026-05-24T02:11:22.086Z,2026-05-24T02:16:29.546Z
pypi,,git-config-sync,0.1.1,,2026-05-24T01:38:36.854Z,2026-05-24T01:40:09.091Z
pypi,,data-pipeline-check,0.1.1,,2026-05-24T01:38:39.051Z,2026-05-24T01:40:09.015Z
pypi,,env-loader-cli,0.1.1,,2026-05-24T01:36:40.250Z,2026-05-24T01:37:38.222Z
pypi,,data-pipeline-check,0.1.0,,2026-05-24T01:32:42.015Z,2026-05-24T01:34:33.046Z
pypi,,git-config-sync,0.1.0,,2026-05-24T01:32:38.456Z,2026-05-24T01:34:26.198Z
pypi,,env-loader-cli,0.1.0,,2026-05-24T01:32:34.694Z,2026-05-24T01:34:25.808Z
npm,,prompt-engineering-toolkit,1.4.0,,2026-05-24T00:53:06.067Z,2026-05-24T00:58:11.151Z
npm,,token-usage-tracker,1.4.0,,2026-05-24T00:53:12.339Z,2026-05-24T00:58:04.118Z
npm,,project-init-tools,1.4.0,,2026-05-24T00:52:59.264Z,2026-05-24T00:58:03.796Z
npm,,model-switch-router,1.4.0,,2026-05-24T00:52:46.709Z,2026-05-24T00:58:02.989Z
npm,,llm-context-compressor,1.4.0,,2026-05-24T00:52:40.654Z,2026-05-24T00:58:02.857Z
npm,,node-setup-helpers,1.4.0,,2026-05-24T00:52:52.707Z,2026-05-24T00:58:02.843Z
npm,,build-scripts-utils,1.4.0,,2026-05-24T00:52:34.407Z,2026-05-24T00:58:02.805Z
npm,,workspace-config-loader,1.4.0,,2026-05-24T00:53:18.524Z,2026-05-24T00:58:02.675Z
npm,,async-pipeline-builder,1.4.0,,2026-05-24T00:52:28.374Z,2026-05-24T00:58:02.491Z
npm,,dev-env-bootstrapper,1.4.0,,2026-05-24T00:52:22.088Z,2026-05-24T00:57:54.131Z
npm,,workspace-config-loader,1.3.0,,2026-05-24T00:44:57.783Z,2026-05-24T00:50:14.600Z
npm,,project-init-tools,1.3.0,,2026-05-24T00:44:39.014Z,2026-05-24T00:50:06.043Z
npm,,token-usage-tracker,1.3.0,,2026-05-24T00:44:51.269Z,2026-05-24T00:49:58.597Z
npm,,model-switch-router,1.3.0,,2026-05-24T00:44:27.005Z,2026-05-24T00:49:58.568Z
npm,,prompt-engineering-toolkit,1.3.0,,2026-05-24T00:44:45.032Z,2026-05-24T00:49:58.547Z
npm,,node-setup-helpers,1.3.0,,2026-05-24T00:44:32.941Z,2026-05-24T00:49:58.341Z
npm,,llm-context-compressor,1.3.0,,2026-05-24T00:44:20.669Z,2026-05-24T00:49:52.536Z
npm,,build-scripts-utils,1.3.0,,2026-05-24T00:44:14.686Z,2026-05-24T00:49:47.479Z
npm,,async-pipeline-builder,1.3.0,,2026-05-24T00:44:08.220Z,2026-05-24T00:49:47.384Z
npm,,dev-env-bootstrapper,1.3.0,,2026-05-24T00:44:01.903Z,2026-05-24T00:49:46.967Z
npm,,node-setup-helpers,1.2.0,,2026-05-24T00:33:36.640Z,2026-05-24T00:39:11.815Z
npm,,token-usage-tracker,1.2.0,,2026-05-24T00:33:55.705Z,2026-05-24T00:39:05.210Z
npm,,project-init-tools,1.2.0,,2026-05-24T00:33:43.056Z,2026-05-24T00:38:54.555Z
npm,,prompt-engineering-toolkit,1.2.0,,2026-05-24T00:33:49.385Z,2026-05-24T00:38:54.362Z
npm,,workspace-config-loader,1.2.0,,2026-05-24T00:34:02.261Z,2026-05-24T00:38:54.202Z
npm,,build-scripts-utils,1.2.0,,2026-05-24T00:32:30.564Z,2026-05-24T00:38:05.459Z
npm,,model-switch-router,1.2.0,,2026-05-24T00:32:43.013Z,2026-05-24T00:38:05.054Z
npm,,dev-env-bootstrapper,1.2.0,,2026-05-24T00:32:17.889Z,2026-05-24T00:38:04.203Z
npm,,async-pipeline-builder,1.2.0,,2026-05-24T00:32:24.347Z,2026-05-24T00:37:59.785Z
npm,,llm-context-compressor,1.2.0,,2026-05-24T00:32:36.796Z,2026-05-24T00:37:59.165Z
npm,,token-usage-tracker,1.1.0,,2026-05-23T22:57:33.694Z,2026-05-23T23:02:57.368Z
npm,,project-init-tools,1.1.0,,2026-05-23T22:57:17.223Z,2026-05-23T23:02:56.735Z
npm,,workspace-config-loader,1.1.0,,2026-05-23T22:57:41.941Z,2026-05-23T23:02:49.080Z
npm,,prompt-engineering-toolkit,1.1.0,,2026-05-23T22:57:25.354Z,2026-05-23T23:02:44.518Z
npm,,model-switch-router,1.1.0,,2026-05-23T22:56:21.209Z,2026-05-23T23:01:46.029Z
npm,,node-setup-helpers,1.1.0,,2026-05-23T22:56:30.161Z,2026-05-23T23:01:38.006Z
npm,,llm-context-compressor,1.1.0,,2026-05-23T22:56:12.898Z,2026-05-23T23:01:37.409Z
npm,,async-pipeline-builder,1.1.0,,2026-05-23T22:55:15.294Z,2026-05-23T23:00:50.710Z
npm,,build-scripts-utils,1.1.0,,2026-05-23T22:55:23.928Z,2026-05-23T23:00:44.590Z
npm,,dev-env-bootstrapper,1.1.0,,2026-05-23T22:55:07.342Z,2026-05-23T23:00:35.866Z
npm,,workspace-config-loader,1.0.14,,2026-05-23T21:18:17.347Z,2026-05-23T21:23:28.090Z
npm,,project-init-tools,1.0.14,,2026-05-23T21:17:57.196Z,2026-05-23T21:23:27.953Z
